"zip","Avg_Median_Home_Price","Ozone","PM2.5","Parks","Coffeeshops","Restaurants","avg_temperature","avg_precipitation","crime_index","earthquake_index","female_labor","pop_growth_rate","renter_occupied","Poverty_Rate","income","unemployment_rate","Accommodation_and_Food_Services","Administrative_and_Support_and_Waste_Management_and_Remediation_Services","Agriculture._Forestry._Fishing_and_Hunting","Arts._Entertainment._and_Recreation","Construction","Educational_Services","Finance_and_Insurance","Health_Care_and_Social_Assistance","Industries_not_classified","Information","Management_of_Companies_and_Enterprises","Manufacturing","Mining._Quarrying._and_Oil_and_Gas_Extraction","Other_Services_.except_Public_Administration.","Professional._Scientific._and_Technical_Services","Real_Estate_and_Rental_and_Leasing","Retail_Trade","Total_for_all_sectors","Transportation_and_Warehousing","Utilities","Wholesale_Trade"
94508,NA,NA,NA,0,0,1,59.24722222,39.60333333,0,8.47,0.687,-0.0308,0.469,10.1,NA,5,3,2,2,0,19,1,2,9,1,0,0,10,0,3,5,1,6,70,2,2,2
94509,277591.67,NA,NA,1,0,28,61.5,13.22,2535,19.86,0.584,0.1308,0.328,16.7,64282,14,96,52,0,16,98,11,46,171,1,7,2,20,0,95,59,36,156,907,20,4,17
94510,471791.67,NA,NA,1,0,0,58.425,20.23,NA,NA,NA,NA,NA,6.6,NA,8.3,61,57,1,14,93,8,28,59,0,8,8,67,0,82,97,37,71,813,37,0,85
94511,NA,NA,NA,6,0,12,NA,NA,0,8.96,0.367,-0.0757,0.141,11.6,NA,10.6,6,2,0,7,7,0,0,0,0,1,0,0,0,3,3,6,6,44,1,1,1
94512,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,3,0
94513,444675,29,16,7,0,40,61.5,13.22,1071,16.51,0.599,1.2093,0.228,5.3,100090,9.6,111,59,1,14,144,15,69,113,2,16,2,20,0,111,94,52,164,1022,15,1,19
94514,NA,NA,NA,0,0,1,62.79166667,12.88,0,14.33,0.477,0.3941,0.444,12.9,NA,8.8,6,8,1,6,26,1,3,0,0,1,0,1,1,5,3,4,7,80,2,0,5
94515,NA,NA,NA,1,0,4,59.7,42.035,959,11.88,0.477,-0.0067,0.364,11.4,NA,2.3,47,10,3,8,24,0,9,16,0,2,2,41,0,18,11,13,42,259,1,0,12
94516,NA,NA,NA,1,0,2,NA,NA,0,89.41,0,0,0,5.7,NA,13.2,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0
94517,656955.2,25,16,1,0,0,58.7,25.04,572,31.92,0.61,0.0125,0.109,3.6,NA,8.5,17,9,1,5,33,0,8,19,1,1,2,2,2,20,19,12,16,176,5,0,4
94518,477383.92,25,16,4,0,14,61.12916667,17.29,1832,49.91,0.628,0.0024,0.363,11.4,NA,10.4,19,28,1,8,88,15,12,65,1,6,1,35,1,41,43,22,24,455,12,1,32
94519,412131.16,25,16,1,0,7,61.12916667,17.29,1832,49.91,0.628,0.0024,0.363,8.3,NA,10.9,22,24,0,4,26,4,14,76,1,0,0,5,0,24,27,11,22,270,1,2,7
94520,331228.47,25,16,1,0,1,60.22777778,18.27,1832,49.91,0.628,0.0024,0.363,18,NA,11,169,122,0,18,141,28,184,198,2,38,20,63,0,172,173,91,327,1896,47,0,103
94521,486908.33,25,16,2,0,28,NA,NA,1832,49.91,0.628,0.0024,0.363,6.7,100363,9.2,46,40,1,11,59,16,28,66,2,6,1,7,0,61,62,21,67,518,9,0,15
94522,NA,NA,NA,5,1,40,NA,NA,1832,49.91,0.628,0.0024,0.363,NA,NA,NA,0,2,0,0,0,0,0,2,0,0,0,0,0,2,1,1,0,9,0,0,1
94523,556725,25,16,8,2,16,60.22777778,18.27,1933,45.81,0.594,0.0096,0.386,7.9,NA,8.3,99,49,0,22,92,27,83,145,1,19,18,16,0,80,139,51,141,1033,16,1,34
94524,NA,NA,NA,6,0,40,NA,NA,1832,49.91,0.628,0.0024,0.363,NA,NA,NA,0,0,0,0,5,0,0,0,0,0,1,1,0,1,3,0,0,11,0,0,0
94525,NA,NA,NA,15,0,40,NA,NA,0,14.74,0.652,-0.0313,0.262,8.4,NA,6.2,5,3,0,1,3,0,3,2,0,0,0,3,0,5,4,1,2,39,4,1,2
94526,899008.33,25,16,5,0,5,58.7,25.04,499,60.15,0.553,0.0078,0.165,4.8,159244,8.2,84,58,0,20,118,21,98,134,5,16,6,9,0,71,162,94,114,1065,5,1,49
94527,NA,NA,NA,6,0,40,58.7,25.04,1832,49.91,0.628,0.0024,0.363,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
94528,NA,NA,NA,13,0,40,58.7,25.04,0,62.71,0.539,0.1721,0,0,NA,0,0,2,1,1,2,0,1,3,0,0,0,0,0,1,5,3,0,19,0,0,0
94529,NA,NA,NA,26,1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0
94530,699812.09,NA,NA,8,2,29,NA,NA,2583,59.86,0.631,0.0163,0.37,7.3,NA,9,60,23,0,9,37,13,33,75,2,9,0,11,0,51,74,21,67,505,8,0,12
94531,345125,NA,NA,5,0,7,61.5,13.22,2535,19.86,0.584,0.1308,0.328,8.7,NA,11.4,37,32,0,6,42,10,17,75,0,2,1,2,0,26,36,21,59,380,6,0,8
94533,267695.83,NA,NA,5,0,40,60.98333333,24.81,NA,NA,NA,NA,NA,16.1,66077,12.1,147,49,0,18,71,10,57,183,3,21,7,41,0,160,95,62,266,1263,30,2,41
94534,408100,NA,NA,2,0,1,60.30833333,26.26,NA,NA,NA,NA,NA,5.4,NA,6.1,58,36,1,9,62,9,41,82,2,7,4,20,0,39,52,42,54,577,14,0,45
94535,NA,NA,NA,6,0,10,61.72777778,25.05,NA,NA,NA,NA,NA,11.5,NA,10.5,13,5,0,0,1,4,6,5,0,0,0,0,0,7,12,1,8,67,4,0,1
94536,675208.33,23,5,8,1,40,59.65,15.885,1132,27.24,0.591,0.0525,0.34,7.1,105780,8.2,67,45,1,7,70,19,31,147,1,10,2,15,0,122,189,50,75,901,17,0,33
94537,NA,NA,NA,19,0,21,NA,NA,1132,27.24,0.591,0.0525,0.34,NA,NA,NA,3,0,0,0,1,0,3,2,0,0,0,0,0,1,0,1,0,14,1,0,2
94538,604058.33,23,5,7,0,36,59.65,15.885,1132,27.24,0.591,0.0525,0.34,5.9,96706,8.7,215,111,1,19,143,34,125,324,1,47,20,209,1,173,410,99,257,2575,57,0,329
94539,1119166.67,23,5,1,0,5,NA,NA,1132,27.24,0.591,0.0525,0.34,3.5,161689,6.7,85,46,0,12,76,61,55,135,1,30,3,92,0,86,322,100,68,1319,22,0,125
94540,NA,NA,NA,11,0,40,NA,NA,2086,24.94,0.623,0.0297,0.435,NA,NA,NA,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0
94541,414254.17,23,5,4,1,35,58.84166667,18.04,2086,24.94,0.623,0.0297,0.435,14.6,69456,16.4,114,45,0,9,73,19,51,150,2,14,4,21,0,95,107,67,117,945,33,0,24
94542,625000,NA,NA,1,0,0,NA,NA,2086,24.94,0.623,0.0297,0.435,16.9,NA,12.1,8,6,0,1,15,0,2,7,0,0,0,1,0,16,10,8,5,84,3,0,2
94543,NA,NA,NA,14,3,40,NA,NA,2086,24.94,0.623,0.0297,0.435,NA,NA,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,7,0,0,0
94544,409227.27,23,5,2,0,25,58.84166667,18.04,2086,24.94,0.623,0.0297,0.435,13,73629,12.8,112,46,0,12,81,15,31,80,3,5,5,89,0,106,51,61,148,1035,51,0,139
94545,439717.19,NA,NA,1,0,2,58.84166667,18.04,2086,24.94,0.623,0.0297,0.435,8.9,NA,13.1,82,62,0,5,161,18,32,96,0,16,14,199,0,99,112,54,172,1588,121,1,344
94546,542908.33,23,5,1,0,3,NA,NA,0,46.06,0.617,0.0715,0.303,7.6,94771,9.6,75,31,0,19,91,14,45,160,2,10,5,7,0,76,78,49,85,772,12,0,13
94547,401680.54,NA,NA,17,0,40,NA,NA,901,21.86,0.668,0.2346,0.226,6.7,NA,8.4,31,8,0,2,9,0,12,39,1,1,3,6,0,15,29,5,17,190,2,0,10
94548,NA,NA,NA,5,0,13,61.5,13.22,0,10.64,0.497,0.8211,0.222,29.6,NA,11.7,1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,1,8,0,0,0
94549,1165102.43,25,16,16,2,40,NA,NA,778,40.71,0.525,-6e-04,0.237,3.5,NA,6.5,67,42,1,31,79,28,101,135,4,18,4,17,0,73,235,61,82,1032,7,0,47
94550,653379.17,29,16,2,0,2,60.00416667,15.47,1133,26.42,0.641,0.1039,0.275,4.8,121538,7,123,79,2,24,173,19,65,142,3,12,7,78,0,111,120,71,140,1269,22,4,74
94551,534206.25,29,16,1,0,1,60.00416667,15.47,1133,26.42,0.641,0.1039,0.275,5.8,NA,7.3,69,51,2,13,140,19,25,44,0,21,9,67,0,71,99,32,171,988,22,1,132
94552,753425.34,NA,NA,1,0,1,NA,NA,0,46.06,0.617,0.0715,0.303,2.2,NA,7.7,9,10,0,5,25,4,6,19,1,1,1,1,0,19,28,16,11,168,3,0,9
94553,424229.17,25,16,3,0,2,60.22777778,18.27,NA,NA,NA,NA,NA,8,91098,10.7,92,100,2,11,177,10,45,76,2,11,8,34,0,102,104,64,98,1013,29,1,47
94555,753441.67,23,5,8,0,11,59.65,15.885,1132,27.24,0.591,0.0525,0.34,4.6,NA,6.6,31,15,0,1,20,12,6,51,3,2,1,12,0,21,138,10,21,364,9,0,11
94556,1013653.92,NA,NA,17,3,40,NA,NA,498,51.95,0.492,-0.049,0.149,4.7,NA,5.4,24,15,0,3,22,8,24,23,3,8,1,6,0,27,75,12,23,294,2,0,18
94557,NA,NA,NA,5,0,17,NA,NA,2086,24.94,0.623,0.0297,0.435,NA,NA,NA,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0
94558,489250,26,8,7,1,40,58.77916667,27.685,1312,7.62,0.613,0.0597,0.399,7.9,94271,9.3,108,86,16,15,195,28,74,214,3,23,8,146,0,102,156,94,215,1618,46,0,89
94559,486440.08,NA,NA,3,0,6,58.0125,24.05,1312,7.62,0.613,0.0597,0.399,10,NA,10.4,119,63,5,19,97,21,81,83,4,12,4,60,0,111,118,44,137,1037,16,2,41
94560,580810.42,23,5,4,0,6,59.65,15.885,1914,21.99,0.632,0.0024,0.296,7.6,NA,8.3,164,40,0,6,67,27,42,87,1,17,10,63,0,80,140,35,166,1039,29,0,65
94561,334845.83,NA,NA,0,0,0,61.5,13.22,1091,11.47,0.618,0.383,0.223,9.3,NA,11.8,29,24,1,4,79,3,12,24,2,1,0,6,0,30,33,20,38,325,10,1,8
94562,NA,NA,NA,3,0,31,59.7375,35.215,0,8.79,1,-0.4228,0.544,NA,NA,NA,0,1,0,0,1,0,0,1,0,1,0,14,0,1,0,1,2,23,0,0,1
94563,1315701.47,NA,NA,18,1,40,NA,NA,550,68.77,0.497,0.0025,0.092,2.3,NA,3.4,33,20,0,13,32,10,55,62,2,9,3,7,1,28,120,45,25,484,4,0,15
94564,400319.92,NA,NA,17,1,40,NA,NA,2314,31.25,0.577,-0.0341,0.231,7.9,NA,9.8,61,20,0,4,33,4,28,103,0,3,1,6,0,41,32,16,70,434,1,0,11
94565,295316.67,25,16,2,0,2,NA,NA,NA,NA,NA,NA,NA,17,69514,12.9,95,54,0,3,80,9,33,96,2,10,1,44,0,85,59,32,116,792,28,9,36
94566,930543.29,29,16,2,0,2,60.00416667,15.47,760,24.48,0.601,0.1042,0.305,4.5,151400,7.8,115,59,1,28,113,32,91,150,1,35,11,52,3,112,259,89,110,1354,13,1,79
94567,NA,NA,NA,0,0,0,58.72083334,41.79,0,6.36,0,0,0,3.2,NA,20.2,2,0,0,0,6,1,0,3,0,0,0,1,0,3,2,3,1,24,2,0,0
94568,652654.17,29,16,6,0,3,NA,NA,797,27.72,0.643,0.5359,0.342,4.3,NA,6,139,56,1,16,86,18,68,145,2,24,8,19,0,97,198,53,168,1186,15,2,71
94569,NA,NA,NA,11,1,40,58.425,20.23,0,15.37,0.664,-0.181,0.515,0,NA,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,1,9,0,0,0
94570,NA,NA,NA,16,1,40,NA,NA,498,51.95,0.492,-0.049,0.149,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,7,1,0,0
94571,270925.88,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,7.2,NA,21.1,19,3,1,3,22,1,5,9,0,1,1,5,6,22,9,10,14,143,4,1,7
94572,NA,NA,NA,0,0,1,NA,NA,0,17.02,0.583,-0.0044,0.341,10.8,NA,11.1,11,2,0,0,11,2,2,14,0,2,0,5,0,7,4,3,8,80,2,0,7
94573,NA,NA,NA,3,0,27,59.7375,35.215,0,11.23,0.731,-0.1414,0.519,0,NA,0,5,3,2,1,2,0,1,2,0,1,0,22,0,2,1,1,3,50,2,0,2
94574,NA,NA,NA,0,0,2,59.24722222,39.60333333,682,17.62,0.532,-0.0229,0.442,6.8,NA,3.7,43,15,8,8,40,7,26,37,3,2,4,120,0,35,76,25,76,562,5,1,31
94575,NA,NA,NA,17,3,40,NA,NA,498,51.95,0.492,-0.049,0.149,NA,NA,16.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0
94576,NA,NA,NA,2,0,2,59.24722222,39.60333333,0,16.78,0.677,-0.1158,0.381,0,NA,18.6,1,0,0,1,1,1,0,6,0,0,1,1,0,0,1,0,1,14,0,0,0
94577,423236.25,NA,NA,12,1,35,57.49166667,20.81,2533,56.46,0.627,0.0692,0.418,8.5,79473,11.4,112,65,0,9,175,20,58,177,1,34,15,156,0,133,100,99,181,1694,94,1,264
94578,417775.79,NA,NA,3,0,40,NA,NA,2533,56.46,0.627,0.0692,0.418,14.8,NA,11,60,21,0,3,33,8,23,100,1,4,2,16,0,69,25,32,114,537,12,0,14
94579,483833.33,NA,NA,4,0,15,58.84166667,18.04,2533,56.46,0.627,0.0692,0.418,7.1,NA,12,33,14,0,2,14,6,10,15,0,0,0,6,0,23,10,14,32,191,7,0,5
94580,441971.18,23,5,17,1,40,58.84166667,18.04,0,38.9,0.629,0.071,0.263,7.2,NA,11.4,25,9,0,2,29,3,11,34,0,1,1,7,0,34,7,9,31,223,10,0,10
94581,NA,NA,NA,9,2,40,58.45833334,37.545,1312,7.62,0.613,0.0597,0.399,NA,NA,NA,1,2,0,0,5,2,0,0,0,0,0,5,0,0,1,0,2,20,1,0,1
94582,886866.67,29,16,5,0,1,NA,NA,669,48.05,0.654,0.6133,0.282,3.9,NA,6.9,16,18,0,4,11,11,11,38,1,6,1,3,0,10,166,29,10,365,3,0,27
94583,746133.33,29,16,2,0,24,NA,NA,669,48.05,0.654,0.6133,0.282,2.5,NA,6.5,116,109,1,19,104,31,230,266,3,65,59,34,1,139,378,100,105,1899,22,0,117
94585,286812.5,NA,NA,0,0,0,60.98333333,24.81,NA,NA,NA,NA,NA,11,NA,10.2,40,19,0,8,28,3,15,23,1,2,3,9,0,31,22,12,39,276,9,2,10
94586,NA,NA,NA,0,0,0,NA,NA,0,29.48,0.633,-0.3146,0.214,2.6,NA,2.2,3,0,1,1,7,1,0,0,0,0,0,2,2,5,6,1,5,38,2,0,2
94587,565366.67,23,5,6,0,26,59.65,15.885,1752,27.37,0.598,0.0396,0.295,8.5,101774,8.6,113,49,1,6,62,24,39,146,0,21,2,78,0,86,105,38,104,1085,57,0,154
94588,761554.17,29,16,4,1,23,60.00416667,15.47,760,24.48,0.601,0.1042,0.305,4.7,NA,7.4,119,167,3,16,66,35,151,149,3,65,34,24,0,75,319,86,222,1670,20,2,114
94589,240783.72,NA,NA,1,0,0,58.0125,24.05,NA,NA,NA,NA,NA,15.5,NA,16,30,13,1,10,14,2,8,81,0,0,1,1,0,24,3,13,47,266,13,0,5
94590,208270.83,NA,NA,18,1,40,56.39166667,20.39,NA,NA,NA,NA,NA,22,NA,16.8,79,29,0,7,53,15,44,96,1,7,1,20,0,98,53,38,123,695,14,1,16
94591,317197.92,NA,NA,4,0,2,NA,NA,NA,NA,NA,NA,NA,11.3,85491,11.4,68,20,0,5,38,4,26,95,0,7,2,2,1,52,32,28,73,470,10,0,7
94592,NA,NA,NA,5,0,4,NA,NA,NA,NA,NA,NA,NA,4.7,NA,9.7,0,3,0,0,12,2,0,4,0,0,0,10,0,5,11,1,0,56,1,0,7
94595,580647.92,25,16,7,0,1,NA,NA,1433,48.28,0.541,-0.0019,0.305,4.5,117392,8.6,12,17,0,2,32,4,19,57,0,5,0,2,0,29,46,22,15,272,3,0,7
94596,589562.5,25,16,3,0,1,NA,NA,1433,48.28,0.541,-0.0019,0.305,6.5,NA,6.3,157,93,1,27,67,25,307,199,2,34,24,22,0,161,489,177,222,2066,12,0,47
94597,537842.65,25,16,6,0,7,NA,NA,1433,48.28,0.541,-0.0019,0.305,7.8,NA,6.8,29,35,1,12,48,4,56,44,0,15,6,4,0,45,116,45,32,522,8,0,22
94598,759268.75,25,16,0,0,0,NA,NA,1433,48.28,0.541,-0.0019,0.305,4.6,152913,7.4,32,61,2,14,35,15,69,259,0,35,8,9,0,41,182,30,49,883,5,0,37
94599,NA,NA,NA,5,0,20,59.175,33.79,734,7.09,0.401,0.0058,0.275,5.1,NA,10.5,28,9,1,4,3,0,3,8,0,3,0,11,0,3,10,3,22,115,2,0,5
94601,356813.08,NA,NA,7,0,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,25.3,NA,16.6,76,35,0,6,45,8,30,75,2,6,2,52,1,90,24,25,130,663,26,0,30
94602,713817.97,24,23,15,1,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,9,NA,8.4,50,21,0,3,42,13,13,57,3,8,1,5,0,40,80,28,31,412,1,0,16
94603,267202.88,NA,NA,2,0,15,57.49166667,23.75,5091,66.09,0.605,-0.0219,0.529,25,NA,19.1,13,15,0,3,18,2,4,16,0,1,3,26,0,32,3,11,43,235,19,0,26
94604,NA,NA,NA,40,11,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,1,0,0,2,0,0,0,0,0,0,1,0,0,2,3,0,9,0,0,0
94605,426000,24,23,5,0,4,NA,26.69,5091,66.09,0.605,-0.0219,0.529,17.8,75698,14.2,36,16,0,7,34,6,8,62,2,5,0,2,0,39,25,21,57,326,4,0,2
94606,404461.54,NA,NA,24,4,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,24.6,NA,12.8,61,16,0,3,44,14,7,55,2,5,3,37,0,84,50,31,86,553,11,0,44
94607,428250,24,23,5,0,11,59.175,23.96,5091,66.09,0.605,-0.0219,0.529,29.1,NA,13.7,181,33,1,17,64,32,65,98,4,27,8,52,0,137,220,76,156,1366,78,1,116
94608,440581.14,24,23,39,4,40,NA,NA,6066,66.76,0.687,0.4647,0.556,13.8,NA,9.1,122,56,1,16,86,12,29,62,0,55,21,80,1,79,215,44,162,1143,20,0,82
94609,743444.57,NA,NA,22,8,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,15.9,NA,9,91,22,0,3,24,14,10,279,2,13,0,12,0,65,53,24,65,692,5,0,10
94610,494416.67,NA,NA,38,8,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,6.7,NA,6.4,71,30,0,11,38,26,27,94,3,16,2,13,0,78,133,35,48,637,3,0,9
94611,780440,24,23,8,1,27,NA,NA,5091,66.09,0.605,-0.0219,0.529,8,153606,5.2,102,29,0,15,54,27,55,131,8,11,0,12,0,91,163,66,113,901,9,0,15
94612,NA,NA,NA,40,12,40,59.175,23.96,5091,66.09,0.605,-0.0219,0.529,29.8,NA,11.4,144,76,0,20,41,41,117,165,1,50,23,23,0,223,510,95,84,1665,18,3,31
94613,NA,NA,NA,6,0,25,NA,26.69,5091,66.09,0.605,-0.0219,0.529,0,NA,9.9,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,7,0,0,0
94614,NA,NA,NA,15,0,18,57.49166667,20.81,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,3,0,0
94615,NA,NA,NA,4,0,18,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
94617,NA,NA,NA,40,11,40,59.175,23.96,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0
94618,996298.53,NA,NA,7,0,3,NA,NA,5091,66.09,0.605,-0.0219,0.529,7.3,NA,6.3,60,10,1,10,23,18,18,73,4,5,3,5,0,56,91,28,62,475,1,0,7
94619,539641.18,24,23,5,0,1,NA,26.69,5091,66.09,0.605,-0.0219,0.529,9.8,NA,8.5,30,17,3,6,28,17,10,41,0,1,1,2,0,31,43,14,32,286,5,0,5
94620,NA,NA,NA,21,8,40,NA,NA,1066,86.67,0.576,-0.026,0.082,NA,NA,NA,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0
94621,225016.67,NA,NA,3,0,1,57.49166667,23.75,5091,66.09,0.605,-0.0219,0.529,32.8,NA,15.8,66,49,0,3,59,17,21,53,1,17,11,47,2,107,67,29,77,758,60,1,71
94622,NA,NA,NA,3,0,36,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94623,NA,NA,NA,4,0,20,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,4,0,0
94624,NA,NA,NA,1,0,30,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0
94625,NA,NA,NA,0,0,3,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94649,NA,NA,NA,35,2,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
94659,NA,NA,NA,40,12,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94660,NA,NA,NA,40,8,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94661,NA,NA,NA,11,1,27,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
94662,NA,NA,NA,40,4,40,60.00416667,15.47,6066,66.76,0.687,0.4647,0.556,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,7,0,0,1
94666,NA,NA,NA,40,13,40,NA,NA,5091,66.09,0.605,-0.0219,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94701,NA,NA,NA,40,18,40,NA,NA,2878,74.09,0.566,0.0957,0.529,NA,NA,NA,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0
94702,657022.78,NA,NA,32,5,40,NA,NA,2878,74.09,0.566,0.0957,0.529,18,NA,7.6,37,8,0,6,32,18,9,36,2,7,1,15,0,61,50,18,66,380,3,0,11
94703,NA,NA,NA,10,5,40,58.05,26.74,2878,74.09,0.566,0.0957,0.529,18.9,NA,7.3,21,17,0,11,25,13,4,41,2,13,1,4,1,31,47,13,31,283,1,0,7
94704,NA,NA,NA,40,22,40,58.05,26.74,2878,74.09,0.566,0.0957,0.529,39.9,NA,12.1,196,25,0,14,13,29,33,98,1,30,6,24,0,114,149,53,119,916,2,0,10
94705,1338823.53,NA,NA,6,1,7,NA,NA,2878,74.09,0.566,0.0957,0.529,10,NA,4.6,49,20,0,10,21,14,13,197,4,14,2,7,0,40,85,21,66,568,1,0,4
94706,631433.33,NA,NA,40,4,40,NA,NA,NA,NA,NA,NA,NA,10.6,NA,7.1,68,14,1,10,35,8,17,76,2,13,0,9,0,66,54,25,48,459,3,0,10
94707,1085000,NA,NA,24,2,40,NA,NA,NA,NA,NA,NA,NA,3.3,NA,4.6,32,18,0,7,28,5,20,52,2,9,2,5,0,35,70,20,38,351,1,0,7
94708,1115000,NA,NA,7,0,1,58.05,26.74,2878,74.09,0.566,0.0957,0.529,3.6,NA,5.4,1,1,0,8,20,7,6,22,4,5,0,1,0,9,50,8,3,153,0,0,8
94709,NA,NA,NA,40,18,40,58.05,26.74,2878,74.09,0.566,0.0957,0.529,13.6,NA,4.9,65,9,0,5,11,18,7,31,0,6,3,2,0,32,56,34,30,316,2,0,5
94710,NA,NA,NA,21,10,40,NA,NA,2878,74.09,0.566,0.0957,0.529,20.2,NA,9.3,48,39,0,29,46,22,18,49,1,42,5,101,0,51,170,33,133,859,4,1,67
94712,NA,NA,NA,40,18,40,NA,NA,2878,74.09,0.566,0.0957,0.529,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0
94720,NA,NA,NA,31,25,40,58.05,26.74,2878,74.09,0.566,0.0957,0.529,36.4,NA,22,6,0,0,1,0,2,1,2,1,3,0,0,0,13,3,1,3,37,0,0,1
94801,257392.16,NA,NA,2,0,1,58.51666667,24.93,NA,NA,NA,NA,NA,25.5,NA,13.2,26,28,0,8,35,7,9,23,1,2,9,34,0,28,40,18,39,364,21,0,36
94802,NA,NA,NA,2,0,20,NA,NA,3875,41.09,0.611,0.0452,0.442,NA,NA,NA,1,0,0,0,4,0,1,0,0,0,0,1,0,0,3,0,1,15,1,0,3
94803,388840.16,NA,NA,4,0,1,NA,NA,NA,NA,NA,NA,NA,7.2,NA,10.4,24,22,1,7,42,9,16,42,0,6,0,5,0,50,28,11,28,311,9,0,11
94804,300850,NA,NA,3,0,13,58.51666667,24.93,3875,41.09,0.611,0.0452,0.442,19.1,NA,10.7,47,30,0,10,77,9,8,53,2,5,2,66,0,61,46,20,87,619,34,1,61
94805,329411.76,NA,NA,4,0,40,58.51666667,24.93,3875,41.09,0.611,0.0452,0.442,10.8,NA,11,17,6,0,0,19,5,13,20,0,3,0,4,0,32,19,4,35,179,1,0,1
94806,293620.83,NA,NA,10,0,40,58.51666667,24.93,NA,NA,NA,NA,NA,16.5,65892,14.4,73,31,0,5,34,11,30,118,0,13,5,18,0,60,48,38,143,670,19,0,24
94807,NA,NA,NA,13,1,40,NA,NA,3875,41.09,0.611,0.0452,0.442,NA,NA,NA,0,2,0,1,1,0,0,1,0,0,0,0,0,1,2,0,0,9,1,0,0
94808,NA,NA,NA,16,1,40,NA,NA,3875,41.09,0.611,0.0452,0.442,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0
94820,NA,NA,NA,3,0,1,NA,NA,0,39.33,0.637,0.0334,0.347,NA,NA,NA,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0
